rgb/1311875163.621885.png, rgb/1311875163.821873.png, 0.0063, 0.0156, -0.0047, 0.998365903105, 0.00441823456576, 0.00697935402558, 0.0560636403696
rgb/1311875163.821873.png, rgb/1311875164.021837.png, 0.0022, 0.0034, 0.0, 0.99815301478, -0.00791084500639, -0.000879880597691, 0.059669593155
rgb/1311875164.021837.png, rgb/1311875164.221843.png, 0.0165, 0.0027, 0.0012, 0.997455012722, -0.00248178014334, -0.00235352566598, 0.0727489118972
rgb/1311875164.221843.png, rgb/1311875164.421844.png, 0.0301, 0.0016, -0.0047, 0.997514997635, -0.00682310515158, 0.00314280152028, 0.0686095407525
rgb/1311875164.421844.png, rgb/1311875164.621805.png, 0.0327, -0.0084, -0.0061, 0.998650005193, 0.0044375002469, 0.00999777429423, 0.0517821372586
rgb/1311875164.621805.png, rgb/1311875164.821699.png, 0.0441, -0.0141, 0.0003, 0.99896737075, -0.000902620603719, -0.00183240092471, 0.045686644402
rgb/1311875164.821699.png, rgb/1311875165.021621.png, 0.0564, -0.0119, 0.0059, 0.998894991615, 0.00255343383768, -0.0001669437129, 0.0475197404066
rgb/1311875165.021621.png, rgb/1311875165.221895.png, 0.063, -0.0118, 0.0025, 0.998768535191, 0.00279151888132, 0.00435649249369, 0.0490455322809
rgb/1311875165.221895.png, rgb/1311875165.421813.png, 0.0609, -0.015, 0.0013, 0.99883701485, -0.00281373890776, 0.00234152929917, 0.0477538465624
rgb/1311875165.421813.png, rgb/1311875165.621959.png, 0.0502, -0.0129, 0.0015, 0.999117029641, -0.000766654263416, 0.00282136528677, 0.0420093197471
rgb/1311875165.621959.png, rgb/1311875165.821917.png, 0.0342, -0.0112, -0.0027, 0.999595526883, -0.00463820640126, -0.000738529173792, 0.0293491249675
rgb/1311875165.821917.png, rgb/1311875166.022039.png, 0.0126, -0.0041, -0.003, 0.999860266264, -0.00271819362944, 0.00194693339642, 0.00986553175076
rgb/1311875166.022039.png, rgb/1311875166.221687.png, -0.0103, 0.0045, -0.0012, 0.999976628725, -0.0025310281182, -0.000748500845691, -0.00917268055318
rgb/1311875166.221687.png, rgb/1311875166.421691.png, -0.0295, 0.0111, 0.002, 0.999671586647, 0.00488949992179, -0.000729717450415, -0.02545641991
rgb/1311875166.421691.png, rgb/1311875166.621701.png, -0.0431, 0.0127, -0.0011, 0.999501182763, -0.000180159001919, -0.000854915263769, -0.0315274853377
rgb/1311875166.621701.png, rgb/1311875166.821990.png, -0.0554, 0.012, 0.0023, 0.999195412333, 0.0062041720079, -0.000988467133445, -0.0392909560562
rgb/1311875166.821990.png, rgb/1311875167.021814.png, -0.0614, 0.0089, -0.0012, 0.999164831309, -0.0035639497612, 0.0001479133103, -0.0426661448683
rgb/1311875167.021814.png, rgb/1311875167.221932.png, -0.0689, 0.006, 0.0011, 0.998898535417, 0.00484053700023, -0.000896713473729, -0.045297668499
rgb/1311875167.221932.png, rgb/1311875167.421790.png, -0.0708, 0.0016, -0.0002, 0.998803238526, -0.00443113140609, -0.00342906691804, -0.0495870523924
rgb/1311875167.421790.png, rgb/1311875167.621951.png, -0.0692, 0.0044, 0.001, 0.998698677908, 0.00143098735398, 0.0013959713339, -0.0502111829969
rgb/1311875167.621951.png, rgb/1311875167.821770.png, -0.0617, 0.0034, -0.0008, 0.998580443744, -0.000745591771896, 0.000393225112497, -0.053128498555
rgb/1311875167.821770.png, rgb/1311875168.021787.png, -0.0542, 0.0072, -0.0031, 0.998969644842, -0.00184090561577, 0.00235374325125, -0.0456699988963
rgb/1311875168.021787.png, rgb/1311875168.221942.png, -0.0561, 0.0175, -0.0017, 0.998956691701, 0.00303263065022, -0.00204838885828, -0.0452536936966
rgb/1311875168.221942.png, rgb/1311875168.421759.png, -0.0524, 0.0287, 0.0004, 0.999378031707, 0.00753332708688, -0.000665946758458, -0.0337389525106
rgb/1311875168.421759.png, rgb/1311875168.621740.png, -0.0531, 0.0333, -0.0002, 0.999403122157, -0.0046388509545, -0.00362495763194, -0.0346597854296
rgb/1311875168.621740.png, rgb/1311875168.821764.png, -0.0516, 0.0281, 0.0003, 0.99942656687, 0.00518074758241, 1.41995822483e-05, -0.031980149144
rgb/1311875168.821764.png, rgb/1311875169.021619.png, -0.053, 0.015, -0.002, 0.999116850343, -0.00325647997522, -0.00151148210062, -0.0426068580933
rgb/1311875169.021619.png, rgb/1311875169.221765.png, -0.0515, -0.0005, -0.0038, 0.999308096651, -0.00687391326974, 0.00249143205853, -0.0363505159365
rgb/1311875169.221765.png, rgb/1311875169.421679.png, -0.0455, -0.0123, -0.0031, 0.999272150283, 0.00227938042973, 0.00104649397069, -0.0373140481425
rgb/1311875169.421679.png, rgb/1311875169.621713.png, -0.0433, -0.0152, -0.0032, 0.999711889864, 0.00730380046261, 0.00420716403869, -0.0225173637386
rgb/1311875169.621713.png, rgb/1311875169.821775.png, -0.0466, -0.0224, 0.0014, 0.999894362822, 0.00430088224495, 0.00348910708483, -0.014585401078
rgb/1311875169.821775.png, rgb/1311875170.021695.png, -0.0481, -0.0253, 0.0089, 1.00000528019, -0.00289951383159, -0.0056188412107, -0.00521668680955
rgb/1311875170.021695.png, rgb/1311875170.221573.png, -0.0469, -0.0286, 0.0032, 0.999982040753, -0.000563396371156, -0.000843304631804, -0.00284090085262
rgb/1311875170.221573.png, rgb/1311875170.421730.png, -0.043, -0.0286, 0.0016, 0.999962220571, -0.00265385987364, -0.00653460119683, -0.00606244833578
rgb/1311875170.421730.png, rgb/1311875170.621599.png, -0.0399, -0.0271, -0.0039, 0.999647589184, 0.000652952984045, 0.0048325440639, -0.0243279660132
rgb/1311875170.621599.png, rgb/1311875170.821545.png, -0.0433, -0.019, -0.0017, 0.999749914242, -0.000262336529825, 0.00147806313276, -0.0234618583317
rgb/1311875170.821545.png, rgb/1311875171.021657.png, -0.0541, -0.0154, -0.0038, 0.999517214974, -0.000770198017761, 0.00153312595984, -0.030560808138
rgb/1311875171.021657.png, rgb/1311875171.221881.png, -0.0694, -0.0128, -0.004, 0.999382436014, -0.00270122491558, -0.000173466737448, -0.0359894778313
rgb/1311875171.221881.png, rgb/1311875171.421655.png, -0.0689, -0.0083, 0.0005, 0.999437376305, -0.00529980641161, 0.00249382772887, -0.0328831870452
rgb/1311875171.421655.png, rgb/1311875171.621660.png, -0.0578, -0.0027, -0.0004, 0.999578748282, -0.000850003288935, -0.000691746400266, -0.0274227408689
rgb/1311875171.621660.png, rgb/1311875171.821639.png, -0.0451, -0.0032, -0.003, 0.999654315989, -0.000179922497417, 0.00059605140173, -0.0261910392296
rgb/1311875171.821639.png, rgb/1311875172.021793.png, -0.0359, -0.0076, -0.0067, 0.99972010919, 0.00464015499552, 0.00710894855032, -0.0241081324396
rgb/1311875172.021793.png, rgb/1311875172.221640.png, -0.0327, -0.0175, 0.0022, 0.99975323474, 0.0016403384891, -0.000972901310566, -0.0210939147859
rgb/1311875172.221640.png, rgb/1311875172.422080.png, -0.03, -0.0274, 0.0011, 0.99977872432, 0.00374379610325, 0.000291147473756, -0.0214093995793
rgb/1311875172.422080.png, rgb/1311875172.621665.png, -0.0356, -0.0324, -0.0036, 0.99988580049, -0.000416238214338, 0.00562381587383, -0.0133351227923
rgb/1311875172.621665.png, rgb/1311875172.821464.png, -0.0389, -0.0406, 0.0052, 0.999980389716, -0.000543797868755, -0.00110197594559, -0.00623860027255
rgb/1311875172.821464.png, rgb/1311875173.021635.png, -0.0382, -0.0463, 0.0084, -1.00001279017, 0.00798548588754, 0.000428955687952, 0.00208296762015
rgb/1311875173.021635.png, rgb/1311875173.222176.png, -0.0329, -0.0438, 0.007, 0.999926205949, -0.00366528454141, -0.00449944729955, -0.00251435731766
rgb/1311875173.222176.png, rgb/1311875173.421579.png, -0.0259, -0.0388, 0.0047, 1.00001424038, 0.00274084394797, -0.00256076908955, -0.00515568910049
rgb/1311875173.421579.png, rgb/1311875173.621629.png, -0.0224, -0.0362, -0.0008, 0.999800848394, 0.00536724377068, 9.24061050827e-05, -0.0202300773022
rgb/1311875173.621629.png, rgb/1311875173.821549.png, -0.029, -0.0285, -0.0034, 0.999746380787, 0.00714987399633, -0.00232760922915, -0.0181820098025
rgb/1311875173.821549.png, rgb/1311875174.022060.png, -0.0405, -0.029, -0.0048, 0.999720679358, -0.00109541173519, -0.00196005467808, -0.026544251336
rgb/1311875174.022060.png, rgb/1311875174.221556.png, -0.0488, -0.0313, -0.002, 0.999522593933, 0.00204493898324, 0.00231606835376, -0.0303201447332
rgb/1311875174.221556.png, rgb/1311875174.421773.png, -0.0462, -0.0309, 0.0026, 0.999396082686, 0.000297744024811, -0.00175459692896, -0.0344873013278
rgb/1311875174.421773.png, rgb/1311875174.621569.png, -0.0379, -0.0293, 0.0007, 0.999369785571, -0.0023253118567, -0.000405790657278, -0.0347387880382
rgb/1311875174.621569.png, rgb/1311875174.822418.png, -0.0292, -0.0299, -0.0011, 0.999466223147, -0.00132121745841, 0.00370630871362, -0.0329925073945
rgb/1311875174.822418.png, rgb/1311875175.021625.png, -0.0176, -0.0355, -0.0016, 0.9992550957, 0.00102413716918, -0.000809350346356, -0.0371538206131
rgb/1311875175.021625.png, rgb/1311875175.222569.png, -0.0094, -0.0401, -0.0049, 0.999669284853, 0.0011025304959, 0.0103407736074, -0.0262234610345
rgb/1311875175.222569.png, rgb/1311875175.423035.png, -0.0055, -0.044, -0.0048, 0.999668909364, 0.00284520765853, 0.00361500938482, -0.0208371419539
rgb/1311875175.423035.png, rgb/1311875175.622893.png, -0.0021, -0.0452, 0.0003, 0.999976497225, 0.00401671417311, -0.000166149613962, -0.0118645006043
rgb/1311875175.622893.png, rgb/1311875175.822900.png, -0.0019, -0.0524, 0.0032, 0.999857968844, -0.00788565418923, 0.00703404725714, -0.0131582971085
rgb/1311875175.822900.png, rgb/1311875176.023104.png, -0.0052, -0.047, 0.0084, 0.999959069698, -0.00563983162196, -0.00381530815697, 0.00316614336614
rgb/1311875176.023104.png, rgb/1311875176.222922.png, -0.002, -0.0433, 0.0029, 1.00000440014, 0.000212246972313, -0.00277669121431, -0.00102235358432
rgb/1311875176.222922.png, rgb/1311875176.423138.png, -0.0022, -0.0388, -0.0029, 0.999930588941, -0.000552088419348, 0.00444869784264, -0.00456837966779
rgb/1311875176.423138.png, rgb/1311875176.621543.png, -0.0034, -0.0391, -0.0019, 0.999769523933, 0.00375177432568, 0.0008894305946, -0.0222988319979
rgb/1311875176.621543.png, rgb/1311875176.821947.png, -0.0155, -0.0426, -0.0022, 0.999716852473, 0.00103175386556, -0.00538038304571, -0.0250864028483
rgb/1311875176.821947.png, rgb/1311875177.022251.png, -0.0234, -0.0509, -0.0042, 0.999361559932, 0.00256673986638, 0.00336536493331, -0.0347535649937
rgb/1311875177.022251.png, rgb/1311875177.222576.png, -0.0284, -0.0558, 0.0049, 0.999259425537, -0.000874177072678, -0.00592958580481, -0.0386473447826
rgb/1311875177.222576.png, rgb/1311875177.421525.png, -0.0253, -0.0475, 0.0039, 0.999296400693, 0.00127692244571, -0.00812754096902, -0.0370671698545
rgb/1311875177.421525.png, rgb/1311875177.622489.png, -0.0199, -0.0397, -0.0004, 0.999522320748, -0.000553274385728, 0.00227598349494, -0.0300342666943
rgb/1311875177.622489.png, rgb/1311875177.821533.png, -0.009, -0.0338, -0.0025, 0.999654645795, 0.000689298433572, -0.000736977633515, -0.0262152801076
rgb/1311875177.821533.png, rgb/1311875178.022418.png, 0.0001, -0.0347, -0.0014, 0.999913211254, -0.00102956512278, 0.000266866143784, -0.00976574888493
rgb/1311875178.022418.png, rgb/1311875178.221486.png, 0.0158, -0.0335, -0.0016, 0.999859011171, 0.00223025965886, -0.000553484659209, -0.0182907353658
rgb/1311875178.221486.png, rgb/1311875178.422280.png, 0.0281, -0.0378, -0.0024, 0.999997639989, 0.00396292882391, 0.00115327547806, -0.00840865994113
rgb/1311875178.422280.png, rgb/1311875178.621521.png, 0.0362, -0.0363, 0.0059, 0.999906787296, -0.00645769455625, 0.00502865640706, -0.0124360266322
rgb/1311875178.621521.png, rgb/1311875178.821550.png, 0.0313, -0.0312, 0.001, 0.999851666836, -0.00219350103763, 0.00545303108097, -0.000697870791665
rgb/1311875178.821550.png, rgb/1311875179.025536.png, 0.0259, -0.0223, 0.0063, 0.999981187213, -0.00811200171193, -0.00458189876248, -0.00663405276858
rgb/1311875179.025536.png, rgb/1311875179.223033.png, 0.0193, -0.0238, 0.0057, 0.999634839927, -0.00385673200456, -0.00481648476217, -0.0269233299754
rgb/1311875179.223033.png, rgb/1311875179.423053.png, 0.0081, -0.0238, 0.0066, -0.999408556858, 0.0054960621225, 0.00590013110091, 0.032699956593
rgb/1311875179.423053.png, rgb/1311875179.625400.png, -0.0021, -0.0174, 0.0042, 0.99978594492, -0.001405919047, -0.00512234086891, -0.0220502934432
rgb/1311875179.625400.png, rgb/1311875179.822892.png, -0.0046, -0.0093, -0.0033, -0.999915951337, -0.00658263527027, 0.00154538541292, 0.00864012253565
rgb/1311875179.822892.png, rgb/1311875180.025061.png, 0.0005, -0.0027, -0.0009, 1.00000151005, 0.00148888736151, -0.00240503650421, -0.0072187896297
